22656,5380,3986,0.5744181080503951
3869092,15,21,0.4166666666666667
129750,15,5,0.75
2810741,15,20,0.42857142857142855
94559,15,12,0.5555555555555556
731174,15,10,0.6
858366,15,17,0.46875
2286990,15,12,0.5555555555555556
895477,15,2,0.8823529411764706
180335,15,12,0.5555555555555556
940096,15,14,0.5172413793103449
407651,15,6,0.7142857142857143
270287,15,13,0.5357142857142857
459886,15,7,0.6818181818181818
14558,15,15,0.5
751448,15,13,0.5357142857142857
1349366,15,17,0.46875
526995,15,16,0.4838709677419355
2835455,15,18,0.45454545454545453
1259510,15,7,0.6818181818181818
734687,15,20,0.42857142857142855
692580,15,21,0.4166666666666667
2058133,15,7,0.6818181818181818
84728,15,17,0.46875
1045850,15,11,0.5769230769230769
220447,15,22,0.40540540540540543
868492,15,21,0.4166666666666667
3079042,15,18,0.45454545454545453
953327,15,20,0.42857142857142855
896391,15,10,0.6
287976,15,12,0.5555555555555556
222892,15,10,0.6
345027,15,20,0.42857142857142855
479900,15,10,0.6
1926762,15,18,0.45454545454545453
115478,15,12,0.5555555555555556
624593,15,13,0.5357142857142857
319931,15,20,0.42857142857142855
600135,15,8,0.6521739130434783
1288294,15,16,0.4838709677419355
480975,15,22,0.40540540540540543
143295,15,15,0.5
1331255,15,15,0.5
166686,15,22,0.40540540540540543
1637033,15,12,0.5555555555555556
46991,15,10,0.6
468311,15,20,0.42857142857142855
206883,15,18,0.45454545454545453
847363,15,21,0.4166666666666667
570930,15,17,0.46875
650839,15,21,0.4166666666666667
1128103,15,19,0.4411764705882353
3290339,15,10,0.6
2022068,15,0,1.0
1353011,15,7,0.6818181818181818
2658854,15,15,0.5
3583500,15,19,0.4411764705882353
60261,15,19,0.4411764705882353
732284,15,18,0.45454545454545453
1084204,15,18,0.45454545454545453
1047448,15,16,0.4838709677419355
1327374,15,12,0.5555555555555556
403759,15,22,0.40540540540540543
3761297,15,13,0.5357142857142857
1733070,15,20,0.42857142857142855
3963330,15,17,0.46875
457208,15,5,0.75
19450,15,19,0.4411764705882353
260511,15,4,0.7894736842105263
2068211,15,22,0.40540540540540543
1818629,15,11,0.5769230769230769
73019,15,12,0.5555555555555556
93995,15,19,0.4411764705882353
509477,15,18,0.45454545454545453
2598349,15,18,0.45454545454545453
3054317,15,20,0.42857142857142855
2491900,15,22,0.40540540540540543
1647528,14,11,0.56
363606,14,8,0.6363636363636364
3744632,14,15,0.4827586206896552
1253136,14,15,0.4827586206896552
352268,14,18,0.4375
1439688,14,11,0.56
2911458,14,9,0.6086956521739131
2556517,14,7,0.6666666666666666
453594,14,9,0.6086956521739131
286871,14,15,0.4827586206896552
1317692,14,4,0.7777777777777778
1254812,14,19,0.42424242424242425
1032796,14,16,0.4666666666666667
2434234,14,18,0.4375
1673868,14,20,0.4117647058823529
459347,14,17,0.45161290322580644
4120466,14,14,0.5
798165,14,18,0.4375
280474,14,5,0.7368421052631579
454312,14,20,0.4117647058823529
1084437,14,14,0.5
249699,14,17,0.45161290322580644
1783062,14,12,0.5384615384615384
83047,14,7,0.6666666666666666
316745,14,17,0.45161290322580644
3467940,14,20,0.4117647058823529
1523648,14,19,0.42424242424242425
2750684,14,6,0.7
2912012,14,15,0.4827586206896552
1818911,14,6,0.7
1139393,14,19,0.42424242424242425
2357411,14,19,0.42424242424242425
1136264,14,14,0.5
636115,14,17,0.45161290322580644
787968,14,12,0.5384615384615384
1649021,14,1,0.9333333333333333
111219,14,12,0.5384615384615384
201672,14,20,0.4117647058823529
517073,14,14,0.5
762442,14,12,0.5384615384615384
501217,14,15,0.4827586206896552
551841,14,19,0.42424242424242425
1660192,14,10,0.5833333333333334
1052697,14,9,0.6086956521739131
996405,14,11,0.56
456062,14,13,0.5185185185185185
1722907,14,8,0.6363636363636364
12171,14,15,0.4827586206896552
1987598,14,16,0.4666666666666667
49153,14,8,0.6363636363636364
700858,14,5,0.7368421052631579
680503,14,16,0.4666666666666667
3286163,14,6,0.7
197606,14,7,0.6666666666666666
413379,14,13,0.5185185185185185
1289775,14,20,0.4117647058823529
676675,14,18,0.4375
381167,14,7,0.6666666666666666
376527,14,20,0.4117647058823529
1274911,14,11,0.56
278897,14,9,0.6086956521739131
1489860,14,8,0.6363636363636364
1496362,14,6,0.7
629942,14,10,0.5833333333333334
697560,14,10,0.5833333333333334
843093,14,10,0.5833333333333334
1398296,14,14,0.5
69689,14,13,0.5185185185185185
867521,14,14,0.5
923720,14,20,0.4117647058823529
1714115,14,14,0.5
149956,14,9,0.6086956521739131
1535738,14,16,0.4666666666666667
241462,14,18,0.4375
2232744,14,20,0.4117647058823529
50079,14,10,0.5833333333333334
168657,14,20,0.4117647058823529
3615879,14,9,0.6086956521739131
936676,14,10,0.5833333333333334
576238,13,17,0.43333333333333335
3308100,13,11,0.5416666666666666
6044,13,17,0.43333333333333335
3041785,13,12,0.52
657487,13,12,0.52
11457,13,16,0.4482758620689655
966082,13,19,0.40625
1789351,13,19,0.40625
2809078,13,9,0.5909090909090909
129492,13,18,0.41935483870967744
1912749,13,19,0.40625
2868352,13,14,0.48148148148148145
1350899,13,8,0.6190476190476191
248994,13,19,0.40625
967100,13,19,0.40625
1434089,13,14,0.48148148148148145
646863,13,11,0.5416666666666666
2311841,13,15,0.4642857142857143
750613,13,11,0.5416666666666666
3722623,13,17,0.43333333333333335
1276374,13,19,0.40625
596242,13,9,0.5909090909090909
1439771,13,18,0.41935483870967744
511837,13,17,0.43333333333333335
329082,13,16,0.4482758620689655
369025,13,16,0.4482758620689655
886697,13,19,0.40625
2568341,13,13,0.5
604109,13,19,0.40625
1062290,13,15,0.4642857142857143
659138,13,16,0.4482758620689655
2504283,13,6,0.6842105263157895
438140,13,4,0.7647058823529411
222403,13,6,0.6842105263157895
126014,13,17,0.43333333333333335
451951,13,19,0.40625
348202,13,13,0.5
431012,13,15,0.4642857142857143
2262910,13,15,0.4642857142857143
844416,13,18,0.41935483870967744
719212,13,15,0.4642857142857143
782938,13,13,0.5
199249,13,17,0.43333333333333335
3029175,13,17,0.43333333333333335
4186297,13,18,0.41935483870967744
608772,13,14,0.48148148148148145
2900049,13,7,0.65
562497,13,19,0.40625
1240557,13,19,0.40625
971423,13,19,0.40625
1076171,13,18,0.41935483870967744
527533,13,15,0.4642857142857143
641159,13,5,0.7222222222222222
462936,13,16,0.4482758620689655
683261,13,13,0.5
2731457,13,18,0.41935483870967744
173355,13,11,0.5416666666666666
3375858,13,18,0.41935483870967744
1708119,13,15,0.4642857142857143
207604,13,12,0.52
263052,13,15,0.4642857142857143
1565512,13,19,0.40625
1469259,13,12,0.52
1912167,13,15,0.4642857142857143
26133,13,9,0.5909090909090909
846761,13,17,0.43333333333333335
2525231,13,15,0.4642857142857143
787375,13,16,0.4482758620689655
3067964,13,14,0.48148148148148145
1472049,13,6,0.6842105263157895
630261,13,17,0.43333333333333335
328882,13,9,0.5909090909090909
402805,13,8,0.6190476190476191
648313,13,13,0.5
1017787,13,17,0.43333333333333335
87942,13,14,0.48148148148148145
2642204,13,18,0.41935483870967744
1215076,13,19,0.40625
1145388,13,18,0.41935483870967744
2549021,13,15,0.4642857142857143
994165,13,0,1.0
15441,13,16,0.4482758620689655
2659716,13,19,0.40625
3172694,13,4,0.7647058823529411
23786,13,17,0.43333333333333335
1174549,13,19,0.40625
313447,13,10,0.5652173913043478
1571997,13,15,0.4642857142857143
722952,13,12,0.52
1751787,13,9,0.5909090909090909
149872,13,11,0.5416666666666666
251153,13,18,0.41935483870967744
211920,13,15,0.4642857142857143
401835,13,7,0.65
287316,13,4,0.7647058823529411
315734,13,4,0.7647058823529411
359862,13,15,0.4642857142857143
1347968,13,18,0.41935483870967744
837703,13,12,0.52
1197045,13,19,0.40625
8418,13,17,0.43333333333333335
1511776,13,14,0.48148148148148145
571007,13,18,0.41935483870967744
124426,13,6,0.6842105263157895
2058839,13,15,0.4642857142857143
1893766,13,11,0.5416666666666666
1457863,13,13,0.5
185919,13,19,0.40625
828728,13,18,0.41935483870967744
1269727,13,16,0.4482758620689655
2733350,13,4,0.7647058823529411
1691423,13,8,0.6190476190476191
1229023,13,4,0.7647058823529411
1201244,13,6,0.6842105263157895
1659527,13,13,0.5
380691,13,18,0.41935483870967744
625332,13,10,0.5652173913043478
1352491,13,3,0.8125
1632462,13,5,0.7222222222222222
1713149,13,19,0.40625
471164,13,19,0.40625
1562071,13,13,0.5
942224,13,11,0.5416666666666666
1083423,13,13,0.5
413501,13,8,0.6190476190476191
695461,13,18,0.41935483870967744
429108,12,11,0.5217391304347826
965443,12,12,0.5
2321368,12,11,0.5217391304347826
2246674,12,15,0.4444444444444444
1697798,12,16,0.42857142857142855
1243753,12,10,0.5454545454545454
226469,12,14,0.46153846153846156
3276920,12,14,0.46153846153846156
1122135,12,11,0.5217391304347826
1729802,12,13,0.48
2454267,12,13,0.48
2964379,12,14,0.46153846153846156
2056545,12,13,0.48
1829500,12,15,0.4444444444444444
274261,12,12,0.5
1948895,12,11,0.5217391304347826
1453080,12,12,0.5
990596,12,14,0.46153846153846156
188587,12,17,0.41379310344827586
1117415,12,15,0.4444444444444444
1682559,12,16,0.42857142857142855
2140489,12,14,0.46153846153846156
31044,12,11,0.5217391304347826
1970746,12,10,0.5454545454545454
4316870,12,10,0.5454545454545454
407466,12,11,0.5217391304347826
1370130,12,10,0.5454545454545454
290028,12,10,0.5454545454545454
710951,12,14,0.46153846153846156
446515,12,13,0.48
445715,12,14,0.46153846153846156
1192906,12,8,0.6
19875,12,2,0.8571428571428571
189186,12,17,0.41379310344827586
439194,12,12,0.5
2067561,12,5,0.7058823529411765
1333157,12,15,0.4444444444444444
2169091,12,9,0.5714285714285714
1242160,12,15,0.4444444444444444
838151,12,7,0.631578947368421
1497059,12,10,0.5454545454545454
969325,12,16,0.42857142857142855
1085483,12,16,0.42857142857142855
130758,12,9,0.5714285714285714
3900120,12,17,0.41379310344827586
938573,12,16,0.42857142857142855
249667,12,16,0.42857142857142855
745127,12,11,0.5217391304347826
2376945,12,7,0.631578947368421
383986,12,9,0.5714285714285714
1305344,12,12,0.5
1285589,12,14,0.46153846153846156
3004221,12,16,0.42857142857142855
4449729,12,16,0.42857142857142855
460785,12,16,0.42857142857142855
2556407,12,12,0.5
3392874,12,11,0.5217391304347826
1478764,12,10,0.5454545454545454
833031,12,5,0.7058823529411765
940246,12,9,0.5714285714285714
2033637,12,13,0.48
292662,12,13,0.48
1627599,12,5,0.7058823529411765
2253467,12,12,0.5
1573036,12,6,0.6666666666666666
12034,12,16,0.42857142857142855
2304702,12,9,0.5714285714285714
317052,12,16,0.42857142857142855
728184,12,14,0.46153846153846156
3620171,12,9,0.5714285714285714
572635,12,17,0.41379310344827586
1217087,12,11,0.5217391304347826
138475,12,15,0.4444444444444444
1882525,12,16,0.42857142857142855
131427,12,4,0.75
731650,12,9,0.5714285714285714
534471,12,13,0.48
2670249,12,16,0.42857142857142855
659354,12,12,0.5
368821,12,11,0.5217391304347826
167425,12,6,0.6666666666666666
42585,12,13,0.48
311777,12,10,0.5454545454545454
1467115,12,14,0.46153846153846156
3804577,12,9,0.5714285714285714
1015144,12,9,0.5714285714285714
954843,12,16,0.42857142857142855
218890,12,13,0.48
183100,12,7,0.631578947368421
1122939,12,13,0.48
371191,12,16,0.42857142857142855
280602,12,4,0.75
311304,12,10,0.5454545454545454
80932,12,9,0.5714285714285714
567390,12,10,0.5454545454545454
443032,12,7,0.631578947368421
437282,12,7,0.631578947368421
404536,12,16,0.42857142857142855
1498904,12,10,0.5454545454545454
598445,12,9,0.5714285714285714
690952,12,4,0.75
828060,12,10,0.5454545454545454
57588,12,17,0.41379310344827586
1741343,12,16,0.42857142857142855
1847261,12,14,0.46153846153846156
130532,12,5,0.7058823529411765
925913,12,14,0.46153846153846156
1329062,12,10,0.5454545454545454
21926,12,11,0.5217391304347826
794191,12,16,0.42857142857142855
385273,12,17,0.41379310344827586
1899721,12,10,0.5454545454545454
821894,12,7,0.631578947368421
1072088,12,11,0.5217391304347826
1373116,12,13,0.48
52626,12,17,0.41379310344827586
990616,12,13,0.48
2487524,12,15,0.4444444444444444
1820695,12,9,0.5714285714285714
3245747,12,7,0.631578947368421
610940,12,10,0.5454545454545454
391338,12,17,0.41379310344827586
108827,12,13,0.48
1150776,12,17,0.41379310344827586
1515819,12,13,0.48
644766,12,10,0.5454545454545454
19911,12,16,0.42857142857142855
601849,12,7,0.631578947368421
1272477,12,10,0.5454545454545454
1803007,12,12,0.5
31118,12,11,0.5217391304347826
331246,12,12,0.5
19601,12,10,0.5454545454545454
908494,12,12,0.5
675065,12,15,0.4444444444444444
383478,12,12,0.5
105904,12,16,0.42857142857142855
1113486,12,9,0.5714285714285714
649504,11,11,0.5
125380,11,8,0.5789473684210527
3016153,11,4,0.7333333333333333
1193321,11,7,0.6111111111111112
1048572,11,16,0.4074074074074074
284843,11,13,0.4583333333333333
3063619,11,12,0.4782608695652174
369759,11,14,0.44
1860517,11,4,0.7333333333333333
104317,11,14,0.44
517815,11,16,0.4074074074074074
335439,11,10,0.5238095238095238
349130,11,10,0.5238095238095238
546117,11,7,0.6111111111111112
618551,11,11,0.5
414076,11,15,0.4230769230769231
121006,11,4,0.7333333333333333
3250829,11,9,0.55
490526,11,16,0.4074074074074074
2030691,11,16,0.4074074074074074
3032,11,11,0.5
3093319,11,11,0.5
504596,11,14,0.44
572644,11,14,0.44
1948325,11,13,0.4583333333333333
1330850,11,14,0.44
1337127,11,15,0.4230769230769231
1266191,11,14,0.44
439058,11,9,0.55
1081340,11,16,0.4074074074074074
2365494,11,12,0.4782608695652174
852548,11,7,0.6111111111111112
1356130,11,12,0.4782608695652174
2291321,11,5,0.6875
153407,11,12,0.4782608695652174
2085106,11,9,0.55
1337392,11,4,0.7333333333333333
1427098,11,12,0.4782608695652174
3957736,11,5,0.6875
557664,11,14,0.44
1321403,11,13,0.4583333333333333
1119400,11,13,0.4583333333333333
1099503,11,7,0.6111111111111112
1182971,11,14,0.44
935687,11,11,0.5
1473663,11,6,0.6470588235294118
905906,11,13,0.4583333333333333
313516,11,5,0.6875
1542343,11,11,0.5
533049,11,10,0.5238095238095238
44853,11,16,0.4074074074074074
2191722,11,16,0.4074074074074074
1462718,11,12,0.4782608695652174
405492,11,7,0.6111111111111112
3138110,11,16,0.4074074074074074
1484017,11,12,0.4782608695652174
428665,11,6,0.6470588235294118
177784,11,14,0.44
489607,11,7,0.6111111111111112
436166,11,13,0.4583333333333333
775467,11,11,0.5
1172611,11,16,0.4074074074074074
2514942,11,10,0.5238095238095238
40066,11,7,0.6111111111111112
2977237,11,14,0.44
4112664,11,14,0.44
227313,11,12,0.4782608695652174
1800173,11,5,0.6875
265846,11,5,0.6875
708333,11,10,0.5238095238095238
358281,11,6,0.6470588235294118
4196778,11,4,0.7333333333333333
1251660,11,7,0.6111111111111112
166661,11,15,0.4230769230769231
708790,11,14,0.44
1534123,11,13,0.4583333333333333
60114,11,15,0.4230769230769231
103842,11,14,0.44
587121,11,8,0.5789473684210527
3598052,11,5,0.6875
1031175,11,9,0.55
610634,11,14,0.44
1004046,11,12,0.4782608695652174
82156,11,10,0.5238095238095238
1053182,11,6,0.6470588235294118
703693,11,8,0.5789473684210527
703382,11,10,0.5238095238095238
917336,11,13,0.4583333333333333
1906307,11,14,0.44
347777,11,6,0.6470588235294118
2258453,11,12,0.4782608695652174
2174556,11,5,0.6875
286149,11,2,0.8461538461538461
1505146,11,11,0.5
850848,11,15,0.4230769230769231
983949,11,12,0.4782608695652174
595833,11,2,0.8461538461538461
2098916,11,9,0.55
261887,11,15,0.4230769230769231
390513,11,15,0.4230769230769231
2203665,11,16,0.4074074074074074
2558344,11,10,0.5238095238095238
985012,11,3,0.7857142857142857
871043,11,8,0.5789473684210527
1482726,11,10,0.5238095238095238
2394933,11,11,0.5
2591240,11,16,0.4074074074074074
1415993,11,4,0.7333333333333333
152948,11,16,0.4074074074074074
326206,11,13,0.4583333333333333
1183284,11,6,0.6470588235294118
2650249,11,5,0.6875
443387,11,8,0.5789473684210527
2239897,11,13,0.4583333333333333
417065,11,9,0.55
694804,11,7,0.6111111111111112
1965189,11,10,0.5238095238095238
993366,11,12,0.4782608695652174
456135,11,15,0.4230769230769231
706836,11,12,0.4782608695652174
28557,11,13,0.4583333333333333
205494,11,16,0.4074074074074074
1594337,11,16,0.4074074074074074
100450,11,9,0.55
607050,11,9,0.55
1644401,11,9,0.55
203018,11,16,0.4074074074074074
1791574,11,13,0.4583333333333333
1174910,11,11,0.5
321366,11,6,0.6470588235294118
853599,11,10,0.5238095238095238
1141537,11,7,0.6111111111111112
261159,11,7,0.6111111111111112
254306,11,5,0.6875
1203489,11,13,0.4583333333333333
637545,11,15,0.4230769230769231
310001,11,10,0.5238095238095238
1012381,11,13,0.4583333333333333
7581,11,14,0.44
298689,11,9,0.55
2075839,11,12,0.4782608695652174
628499,11,10,0.5238095238095238
1981720,11,10,0.5238095238095238
563904,11,11,0.5
573261,11,10,0.5238095238095238
660143,11,12,0.4782608695652174
718972,11,15,0.4230769230769231
2307921,11,14,0.44
520779,11,15,0.4230769230769231
985210,11,12,0.4782608695652174
807797,11,15,0.4230769230769231
913935,11,13,0.4583333333333333
155362,11,13,0.4583333333333333
1030527,11,4,0.7333333333333333
554002,11,6,0.6470588235294118
2170192,11,15,0.4230769230769231
940834,11,16,0.4074074074074074
538837,11,4,0.7333333333333333
846180,11,4,0.7333333333333333
1288598,11,11,0.5
3396895,11,12,0.4782608695652174
1403954,11,10,0.5238095238095238
578615,11,11,0.5
1195197,11,16,0.4074074074074074
1368582,11,14,0.44
83253,11,9,0.55
1991579,11,14,0.44
296433,11,5,0.6875
156869,10,10,0.5
277811,10,10,0.5
681444,10,12,0.45454545454545453
1180686,10,4,0.7142857142857143
2570465,10,8,0.5555555555555556
1167355,10,4,0.7142857142857143
1213900,10,8,0.5555555555555556
961759,10,11,0.47619047619047616
4497253,10,10,0.5
281469,10,8,0.5555555555555556
969483,10,11,0.47619047619047616
1135548,10,6,0.625
329993,10,4,0.7142857142857143
1965599,10,1,0.9090909090909091
214790,10,6,0.625
2150274,10,13,0.43478260869565216
420001,10,8,0.5555555555555556
1921839,10,13,0.43478260869565216
599893,10,6,0.625
1835198,10,12,0.45454545454545453
1527284,10,12,0.45454545454545453
27528,10,13,0.43478260869565216
625189,10,13,0.43478260869565216
1939754,10,4,0.7142857142857143
3112331,10,9,0.5263157894736842
1970317,10,14,0.4166666666666667
261188,10,9,0.5263157894736842
912135,10,14,0.4166666666666667
1198474,10,10,0.5
433789,10,7,0.5882352941176471
476992,10,13,0.43478260869565216
1359391,10,12,0.45454545454545453
446963,10,10,0.5
1366455,10,8,0.5555555555555556
98978,10,7,0.5882352941176471
1966940,10,13,0.43478260869565216
859314,10,6,0.625
1321399,10,9,0.5263157894736842
1446005,10,12,0.45454545454545453
860212,10,13,0.43478260869565216
57827,10,13,0.43478260869565216
615754,10,6,0.625
2319179,10,4,0.7142857142857143
853836,10,5,0.6666666666666666
498048,10,12,0.45454545454545453
133840,10,14,0.4166666666666667
196963,10,6,0.625
809131,10,11,0.47619047619047616
2650960,10,10,0.5
897868,10,11,0.47619047619047616
224286,10,8,0.5555555555555556
1473446,10,13,0.43478260869565216
959631,10,0,1.0
742932,10,9,0.5263157894736842
3540564,10,8,0.5555555555555556
98713,10,9,0.5263157894736842
58997,10,7,0.5882352941176471
1143427,10,7,0.5882352941176471
1266551,10,10,0.5
683077,10,3,0.7692307692307693
400055,10,9,0.5263157894736842
1048087,10,7,0.5882352941176471
1262104,10,14,0.4166666666666667
578244,10,14,0.4166666666666667
4126968,10,8,0.5555555555555556
3004076,10,7,0.5882352941176471
337516,10,7,0.5882352941176471
2456113,10,14,0.4166666666666667
1326821,10,8,0.5555555555555556
1135305,10,13,0.43478260869565216
1145140,10,14,0.4166666666666667
1012,10,14,0.4166666666666667
3924118,10,13,0.43478260869565216
2272617,10,14,0.4166666666666667
2274471,10,3,0.7692307692307693
436938,10,11,0.47619047619047616
164602,10,9,0.5263157894736842
346336,10,11,0.47619047619047616
447842,10,13,0.43478260869565216
1262066,10,11,0.47619047619047616
3445248,10,10,0.5
722783,10,11,0.47619047619047616
459413,10,4,0.7142857142857143
1729869,10,6,0.625
2640693,10,8,0.5555555555555556
59058,10,9,0.5263157894736842
162407,10,6,0.625
375929,10,14,0.4166666666666667
392946,10,2,0.8333333333333334
1165922,10,0,1.0
1906584,10,13,0.43478260869565216
636579,10,6,0.625
1297670,10,10,0.5
57719,10,5,0.6666666666666666
84885,10,1,0.9090909090909091
2438110,10,10,0.5
282398,10,11,0.47619047619047616
1693859,10,12,0.45454545454545453
982852,10,7,0.5882352941176471
1996,10,14,0.4166666666666667
243245,10,7,0.5882352941176471
1795780,10,5,0.6666666666666666
648811,10,9,0.5263157894736842
3392484,10,5,0.6666666666666666
825411,10,9,0.5263157894736842
136954,10,14,0.4166666666666667
1097599,10,4,0.7142857142857143
134848,10,11,0.47619047619047616
1446466,10,14,0.4166666666666667
1153530,10,12,0.45454545454545453
2148284,10,12,0.45454545454545453
3524147,10,12,0.45454545454545453
352542,10,8,0.5555555555555556
1293755,10,1,0.9090909090909091
1488644,10,9,0.5263157894736842
870840,10,11,0.47619047619047616
1202968,10,13,0.43478260869565216
1332870,10,12,0.45454545454545453
880349,10,10,0.5
1873880,10,9,0.5263157894736842
2656234,10,4,0.7142857142857143
422080,10,14,0.4166666666666667
1431971,10,13,0.43478260869565216
907695,10,11,0.47619047619047616
2123154,10,9,0.5263157894736842
1164465,10,10,0.5
1948204,10,13,0.43478260869565216
807699,10,5,0.6666666666666666
2744095,10,12,0.45454545454545453
103568,10,11,0.47619047619047616
1199931,10,8,0.5555555555555556
3567830,10,1,0.9090909090909091
186429,10,13,0.43478260869565216
34148,10,13,0.43478260869565216
643565,10,8,0.5555555555555556
120820,10,14,0.4166666666666667
67927,10,13,0.43478260869565216
687021,10,12,0.45454545454545453
278223,10,9,0.5263157894736842
805031,10,14,0.4166666666666667
480431,10,10,0.5
176075,10,3,0.7692307692307693
913286,10,5,0.6666666666666666
2940056,10,14,0.4166666666666667
155626,10,7,0.5882352941176471
1103327,10,8,0.5555555555555556
4279,10,12,0.45454545454545453
2842067,10,2,0.8333333333333334
1006976,10,0,1.0
1279334,10,4,0.7142857142857143
79676,10,7,0.5882352941176471
197205,10,10,0.5
1865077,10,14,0.4166666666666667
1415732,10,10,0.5
754097,10,12,0.45454545454545453
23325,10,13,0.43478260869565216
42659,10,10,0.5
1071914,10,3,0.7692307692307693
3358186,10,14,0.4166666666666667
1281750,10,0,1.0
729460,10,1,0.9090909090909091
1051804,10,14,0.4166666666666667
455449,10,5,0.6666666666666666
104779,10,14,0.4166666666666667
231211,10,11,0.47619047619047616
1050015,10,13,0.43478260869565216
8912,10,4,0.7142857142857143
1083524,10,7,0.5882352941176471
626796,10,8,0.5555555555555556
51230,10,5,0.6666666666666666
1187415,10,1,0.9090909090909091
1585136,10,5,0.6666666666666666
617801,10,4,0.7142857142857143
20247,10,9,0.5263157894736842
136247,10,13,0.43478260869565216
1898811,10,13,0.43478260869565216
1393856,10,7,0.5882352941176471
563718,10,12,0.45454545454545453
350400,10,10,0.5
507043,10,4,0.7142857142857143
903163,10,12,0.45454545454545453
967203,10,14,0.4166666666666667
160378,10,14,0.4166666666666667
293439,10,12,0.45454545454545453
4301306,10,4,0.7142857142857143
1158361,10,8,0.5555555555555556
974485,10,2,0.8333333333333334
850138,10,8,0.5555555555555556
223092,10,6,0.625
343266,10,7,0.5882352941176471
1082734,10,13,0.43478260869565216
74894,10,5,0.6666666666666666
109112,10,13,0.43478260869565216
15498,10,13,0.43478260869565216
909361,10,14,0.4166666666666667
571433,10,2,0.8333333333333334
2235818,10,10,0.5
617964,10,11,0.47619047619047616
1422818,10,5,0.6666666666666666
264338,10,5,0.6666666666666666
271877,10,9,0.5263157894736842
146408,10,9,0.5263157894736842
499485,10,9,0.5263157894736842
1114575,10,13,0.43478260869565216
1696191,10,7,0.5882352941176471
650012,10,8,0.5555555555555556
3096310,10,8,0.5555555555555556
17876,10,14,0.4166666666666667
152661,10,13,0.43478260869565216
693765,10,12,0.45454545454545453
252840,10,4,0.7142857142857143
406435,10,2,0.8333333333333334
396732,10,7,0.5882352941176471
249571,10,6,0.625
1016891,10,0,1.0
1809978,10,3,0.7692307692307693
102939,10,7,0.5882352941176471
227615,10,7,0.5882352941176471
169781,10,10,0.5
1232131,10,9,0.5263157894736842
216374,10,11,0.47619047619047616
1251870,10,5,0.6666666666666666
174184,10,14,0.4166666666666667
918959,10,11,0.47619047619047616
931277,10,13,0.43478260869565216
2707251,10,8,0.5555555555555556
146006,10,8,0.5555555555555556
